,Country,Year,Cumulative CO2 emissions
21509,European Union (27),1771,0.0
21510,European Union (27),1772,0.0
21511,European Union (27),1773,0.0
21512,European Union (27),1774,0.0
21513,European Union (27),1775,0.0
21514,European Union (27),1776,0.0
21515,European Union (27),1777,0.0
21516,European Union (27),1778,0.0
21517,European Union (27),1779,0.0
21518,European Union (27),1780,0.0
21519,European Union (27),1781,0.0
21520,European Union (27),1782,0.0
21521,European Union (27),1783,0.0
21522,European Union (27),1784,0.0
21523,European Union (27),1785,0.0
21524,European Union (27),1786,0.0
21525,European Union (27),1787,0.0
21526,European Union (27),1788,0.0
21527,European Union (27),1789,0.0
21528,European Union (27),1790,0.0
21529,European Union (27),1791,0.0
21530,European Union (27),1792,468992.0
21531,European Union (27),1793,948976.0
21532,European Union (27),1794,1392320.0
21533,European Union (27),1795,1839328.0
21534,European Union (27),1796,2374272.0
21535,European Union (27),1797,2923872.0
21536,European Union (27),1798,3499120.0
21537,European Union (27),1799,4125664.0
21538,European Union (27),1800,5327456.0
21539,European Union (27),1801,6305744.0
21540,European Union (27),1802,15945728.0
21541,European Union (27),1803,16942336.0
21542,European Union (27),1804,20584352.0
21543,European Union (27),1805,22196512.0
21544,European Union (27),1806,23654784.0
21545,European Union (27),1807,26890096.0
21546,European Union (27),1808,28289744.0
21547,European Union (27),1809,29693056.0
21548,European Union (27),1810,33360720.0
21549,European Union (27),1811,36929456.0
21550,European Union (27),1812,40512850.0
21551,European Union (27),1813,43832430.0
21552,European Union (27),1814,47309570.0
21553,European Union (27),1815,51270350.0
21554,European Union (27),1816,56832304.0
21555,European Union (27),1817,63618030.0
21556,European Union (27),1818,70455060.0
21557,European Union (27),1819,77299410.0
21558,European Union (27),1820,84664050.0
21559,European Union (27),1821,92395090.0
21560,European Union (27),1822,100470540.0
21561,European Union (27),1823,109242160.0
21562,European Union (27),1824,117665700.0
21563,European Union (27),1825,127690400.0
21564,European Union (27),1826,137645490.0
21565,European Union (27),1827,149879580.0
21566,European Union (27),1828,162329860.0
21567,European Union (27),1829,173578340.0
21568,European Union (27),1830,192719570.0
21569,European Union (27),1831,209189840.0
21570,European Union (27),1832,225670910.0
21571,European Union (27),1833,243434500.0
21572,European Union (27),1834,262996580.0
21573,European Union (27),1835,283844740.0
21574,European Union (27),1836,307422600.0
21575,European Union (27),1837,333008300.0
21576,European Union (27),1838,360154880.0
21577,European Union (27),1839,388426300.0
21578,European Union (27),1840,420475300.0
21579,European Union (27),1841,454979200.0
21580,European Union (27),1842,492117500.0
21581,European Union (27),1843,528046700.0
21582,European Union (27),1844,566621250.0
21583,European Union (27),1845,610538000.0
21584,European Union (27),1846,659804100.0
21585,European Union (27),1847,713452400.0
21586,European Union (27),1848,761025800.0
21587,European Union (27),1849,810156350.0
21588,European Union (27),1850,864346400.0
21589,European Union (27),1851,921643970.0
21590,European Union (27),1852,985928800.0
21591,European Union (27),1853,1057109400.0
21592,European Union (27),1854,1139428500.0
21593,European Union (27),1855,1230250100.0
21594,European Union (27),1856,1326646300.0
21595,European Union (27),1857,1427098500.0
21596,European Union (27),1858,1532964600.0
21597,European Union (27),1859,1636962800.0
21598,European Union (27),1860,1749616300.0
21599,European Union (27),1861,1873468200.0
21600,European Union (27),1862,2007544000.0
21601,European Union (27),1863,2147032600.0
21602,European Union (27),1864,2297930000.0
21603,European Union (27),1865,2461752800.0
21604,European Union (27),1866,2630082000.0
21605,European Union (27),1867,2810572300.0
21606,European Union (27),1868,2999926000.0
21607,European Union (27),1869,3197274400.0
21608,European Union (27),1870,3395400400.0
21609,European Union (27),1871,3606980900.0
21610,European Union (27),1872,3842073300.0
21611,European Union (27),1873,4093773000.0
21612,European Union (27),1874,4313995300.0
21613,European Union (27),1875,4568911400.0
21614,European Union (27),1876,4835258000.0
21615,European Union (27),1877,5095142000.0
21616,European Union (27),1878,5363652600.0
21617,European Union (27),1879,5647911400.0
21618,European Union (27),1880,5976770000.0
21619,European Union (27),1881,6306906000.0
21620,European Union (27),1882,6655863000.0
21621,European Union (27),1883,7028515000.0
21622,European Union (27),1884,7404860400.0
21623,European Union (27),1885,7785848300.0
21624,European Union (27),1886,8168622600.0
21625,European Union (27),1887,8569587000.0
21626,European Union (27),1888,9000962000.0
21627,European Union (27),1889,9455524000.0
21628,European Union (27),1890,9937171000.0
21629,European Union (27),1891,10438503000.0
21630,European Union (27),1892,10932126000.0
21631,European Union (27),1893,11434047000.0
21632,European Union (27),1894,11961257000.0
21633,European Union (27),1895,12504565000.0
21634,European Union (27),1896,13079860000.0
21635,European Union (27),1897,13688426000.0
21636,European Union (27),1898,14323922000.0
21637,European Union (27),1899,14993264000.0
21638,European Union (27),1900,15705412000.0
21639,European Union (27),1901,16415077000.0
21640,European Union (27),1902,17111530000.0
21641,European Union (27),1903,17854610000.0
21642,European Union (27),1904,18611770000.0
21643,European Union (27),1905,19407534000.0
21644,European Union (27),1906,20219884000.0
21645,European Union (27),1907,21147380000.0
21646,European Union (27),1908,22109403000.0
21647,European Union (27),1909,23064412000.0
21648,European Union (27),1910,24037267000.0
21649,European Union (27),1911,25029970000.0
21650,European Union (27),1912,26094354000.0
21651,European Union (27),1913,27240514000.0
21652,European Union (27),1914,28221487000.0
21653,European Union (27),1915,29121516000.0
21654,European Union (27),1916,30067610000.0
21655,European Union (27),1917,31005921000.0
21656,European Union (27),1918,31889357000.0
21657,European Union (27),1919,32576287000.0
21658,European Union (27),1920,33437702000.0
21659,European Union (27),1921,34331808000.0
21660,European Union (27),1922,35249865000.0
21661,European Union (27),1923,36073220000.0
21662,European Union (27),1924,37073367000.0
21663,European Union (27),1925,38085054000.0
21664,European Union (27),1926,39062940000.0
21665,European Union (27),1927,40162260000.0
21666,European Union (27),1928,41287390000.0
21667,European Union (27),1929,42523060000.0
21668,European Union (27),1930,43646374000.0
21669,European Union (27),1931,44658060000.0
21670,European Union (27),1932,45552194000.0
21671,European Union (27),1933,46474000000.0
